InternalUserId,CurrentBalance,AverageAnnualBalance
C-2bffbbbb-9465-4df0-b350-9c5c626cafbc,1194,32916
C-cde4e119-2703-4354-9823-c1fb1d0a5b1e,30986,38717
C-a4def2e6-25a3-4160-8c40-952fb451bc9d,4656,42262
C-d16bcc30-8d28-4c5b-b771-e8d21c69a4a4,23051,18044
C-8a989348-0279-479e-99bb-341c301be17b,17761,23545
C-71ac28f3-14e8-4cb8-b20f-054b798f164f,37325,28427
C-af258d93-e32d-42b3-91bc-31d2df322d2a,14460,29998
C-6e1ac286-6e38-4e22-8260-c9826ba81799,25653,20692
C-1fa2357d-f707-49c3-8092-6a227224caac,30505,2299
C-73db6418-d68c-416f-9de0-1679d82cdc0f,5894,43948
C-fbcf1cac-68fb-4f67-8984-651e04791e0d,33697,4643
C-5aa608f9-2a88-4f00-a8b7-62d63c887bdc,30142,1378
C-a75ff587-a031-4755-9265-82d3b7ef224e,47430,34148
C-9497a0f3-2724-448c-8406-47afc0216c2f,6021,47024
C-0eacc4fd-d0b6-44ff-83d3-8bae8b2eb4ce,19813,14638
C-5e44aa15-f984-47b5-b4e7-df0ccf369a41,22207,29758
C-2750ea1a-51bf-45b0-ac67-ed0fc09465be,14751,7325
C-fcd4b409-945a-40bb-810a-d1b92eb0de56,8301,8422
C-116951a7-a256-4fb1-b995-a6e6e3e33fd4,29404,4990
C-c1dd8d69-62f8-492d-af12-8ef2ac3e714a,14325,30388
C-770e72de-1ed7-41e8-b8cc-1aa1470a4cea,6989,18091
C-d0ee2029-c9ed-4f32-b429-38039e023b9a,12006,32771
C-ce55f433-3f3d-47e9-a981-08e82c642468,10327,41983
C-df1c97df-4e73-4e0a-b780-671f941eec27,1355,18085
C-18b329fd-c7e0-4330-b0e6-bbad4e9b086f,36705,12860
C-48711b36-65b6-4234-9ccf-754de01326ff,45782,13821
C-a9d46d9d-70cc-4ffa-ab9d-4d5db0e46f8a,42906,39508
C-90ebe15a-1fe8-4f57-8352-e2f304d68c0f,22830,16273
C-fb744de0-797c-4284-9558-fc55f5cabdeb,40834,44899
C-7d673733-6465-4bdb-9ba1-091834139860,22103,26696
C-1b2626b6-a8c4-4fa9-9353-48d7ddd84aac,40337,42181
C-8117f378-dfd2-461c-a655-c7abf7fd2e28,40319,47879
C-2784a85e-a8ea-4115-941b-1206e82c202b,33560,4021
C-41b00674-d1f4-4dc0-a727-bcfa36499499,24292,377
C-c96d008f-e7da-4b7e-a022-e5bf81b565de,30617,37483
C-b0d95009-e7ae-4843-be9a-3ac7ceb8418a,46716,39530
C-0389b22e-e780-4c04-9680-81874c1cc895,44468,6174
C-fb8c63ac-aa47-47a4-b3c8-bc274c5751b5,49029,42465
C-01c3e8b6-7206-4cd7-bb7e-1ab75d7483af,367,1227
C-6c3448d0-035d-4ed7-93fc-f03d6c4f8202,32675,4169
C-35b78aa4-c09b-47c8-b0a8-8eb0d0de3828,23801,29556
C-5e74dc06-22bb-4859-828b-867704aeb720,4778,31158
C-dcd841ac-ae30-4bb8-abd4-46e0ee0d9b03,44631,34561
C-42791102-5056-40a1-b6c6-5538ca9e26db,11808,11584
C-551d4df7-1807-460e-a90d-40fddee75472,2718,45827
C-98116b69-8588-44a6-b814-adbf0b11c7ea,48850,5996
C-3a6c7d10-9e0c-4a5a-86d4-4fad68b1b909,39139,34071
C-5c61f387-b982-46cc-8006-3e82ca718459,41723,507
C-a98a7397-2d3d-4e6e-98fe-c790111cd58d,14909,23889
C-8591ed25-4d7f-4739-bb29-4e6586a22d50,48886,9473
C-1a1caf37-1e29-4f91-ba58-b39e5fbcc711,3735,13846
C-a6ed79e1-c778-43b2-9c43-c8aa12d2789d,8592,38066
C-055a8e86-7c89-4f88-89f5-6bb36c524585,26234,36656
C-c2743272-9d1f-4f3f-bb94-c005c88fe3f2,19722,11691
C-06e62b73-cadc-4740-a032-7b296e397a1f,41191,5797
C-ad6296c9-fbc8-4537-8e08-c5cde198dd6d,18741,46591
C-93d20501-63bd-4484-93e2-d0ab97330d9e,45330,511
C-c81766e3-3d29-4c21-8b94-68f2a13188f6,24612,36277
C-b8ee976e-5e9e-40aa-a777-069dd82eef96,32326,32632
C-a6d448bd-a6e3-440a-bb54-a9573b90d94b,33481,35943
C-1c648f2a-db90-4a40-aa8c-840dc8943312,45855,18535
C-0856075f-d4b8-478c-9d2f-391096b9de95,43171,44295
C-d9354acd-961f-418f-8876-b5487f65fbce,30381,33919
C-b8aa2979-7de6-4eef-8187-bdc1684c6f07,28568,21572
C-b513b46a-9e9e-48b9-8332-628bb82881d9,38484,36641
C-97c99c00-a490-44d2-a641-45cf3d218e33,49910,35411
C-57bdcf7d-4372-42af-8d15-e900592f77f5,48550,42131
C-e4eef410-28ec-4952-8798-274c72a6b7d7,33662,8588
C-785d5cac-1512-4e39-9fca-f25d4d070ea0,9409,4581
C-7637df38-0a35-4f7b-8ec0-0492a6232587,887,22011
C-8ae98561-e5b8-45a0-adfa-71f69a1dd33b,36716,7456
C-84a494c6-698a-4365-8864-ba3fe462fef4,45168,26099
C-3d232317-6da8-4a6b-a903-781673407bc9,21700,949
C-382c2676-e52b-44d5-9dfc-3be7d2e3bf37,33601,7051
C-d147684b-808c-44d1-98b9-d440002b6fff,2339,8874
C-9b5e38de-bdf5-4533-be29-1aff458a08c4,13002,19429
C-9df0874f-60e2-4746-a203-b374e32ee60e,17078,37361
C-2f32e212-351c-47b0-9d65-6584dc0899cd,31947,27353
C-e27f25c9-57f4-4483-8809-b52965463876,18085,6236
C-af4cd93f-85d0-453c-97cf-815d0949d5c3,5849,44593
C-e05273c5-64a6-47e5-b9b1-292d2015c4e7,11739,32916
C-fef84acd-9e37-49fe-8c75-81277c829416,7487,7191
C-dfe6072d-e4bf-43b5-a560-a2b2f919a30f,31599,42804
C-d578545b-a9b3-42aa-9372-b0fe3ef0d048,43199,24517
C-afb6811e-5b80-4527-b76c-9ee4b1e3aba5,8317,30313
C-62043473-10b8-4375-9a8f-c64bcc27e432,26362,793
C-c79a548b-20f3-41a4-8ed0-bbabf35dcb32,30063,18068
C-7c4e14bb-996f-40d1-8a7e-ae2b52761290,14955,15496
C-d311db5f-cc58-4af7-a996-fb9bece60b7b,40789,9828
C-c8781965-fa78-4749-a66f-621d4f921a4c,17803,38808
C-a9f4300a-5f90-4d20-b161-e786f8bf42b3,31921,30914
C-e381533f-a8c4-494f-a25c-4abf3b2aaa28,41317,27308
C-e325d42b-b985-4378-95cb-4ee51bf7ab75,45932,42815
C-6438a931-98bf-453e-b44a-376edb91e2b1,31302,49103
C-73f665be-dddf-491b-91c1-98d1fa7fed48,28230,15818
C-9a51129e-352f-4c1d-a94d-8fb0fd8b39eb,20869,35777
C-147e5ae9-ddad-4e77-990f-892d5d0bddf0,8744,25013
C-0bf06952-228f-4aa9-bb5d-6f70186ea1dd,46559,7982
C-f93ee5c5-5ab3-4b93-9b8a-ba8de1e39b69,48388,21570
C-bc476ee4-d62a-48b8-ab02-f37c5dbb4800,33626,41995
C-b7f5ff55-24a8-42ff-a37f-678b42aafe2f,8469,18507
C-2e94294c-3e8f-4873-9bfd-86c7d4346f16,39801,46600
C-63de8692-2d62-451b-8481-2a102ee61636,23115,28060
C-86639511-d20d-4fc8-a108-0a4eb6e4cf42,5413,16722
C-745462d4-8ce4-4eb5-83e1-ad8b13907516,5602,6519
C-14ba07d3-260d-4c61-88c7-509a42fffc25,6601,10913
C-1fbebf99-7842-47b8-96ea-bd310c9f56ee,41859,6351
C-7c9220dd-7350-4c03-9395-19137a2eb759,49501,14077
C-4bcebb3f-a7b6-4a44-95d1-e195c18f19f7,1466,41842
C-59c9542a-f198-4a11-a1fd-4fe1c6eb271b,30894,45803
C-e52b1ebb-db2a-40e2-b327-44324bd4d514,1814,11948
C-b726e85f-1b1f-415f-a379-0d3b199464c0,9732,46381
C-ad1d7d59-221e-4756-9aef-6f71112cd942,31243,11845
C-3d14761d-c32d-4cef-8a20-6221ab01bee1,9824,7984
C-131da89e-186e-4b81-933a-90ee3ad30bf5,9583,31439
C-c5eda2f0-387a-4ce4-9c67-470e24184bc2,17078,27520
C-b09a12e9-0812-451b-93bb-4279c818e33c,42190,38945
C-b0c53a9c-37c3-4834-a2d4-76de3cf6b7dd,5941,48950
C-f588757c-9e0c-4132-b293-2e8229bb5333,44415,31135
C-c2ddc3e9-7ded-40cd-8c3b-4b36777183bb,40111,49060
C-304d883b-1fa1-454c-87c3-853a06e08d6c,4798,5784
C-1bb3dae7-7e0c-4422-8a9b-5a5689a6d8bb,9764,15952
C-cf1ce5ec-7d54-4289-9a7a-4088e47d8ac8,30505,36583
C-6f7f4387-aebb-46cb-ab2a-6ad7228ee44a,21228,22118
C-567ff636-ef96-4889-ba3d-080025e93192,29728,6097
C-8618d6d3-6115-490f-a08c-2e0f6549522b,43096,26763
C-a76ae894-d84e-4e4c-93a5-a344d544fad9,42985,26681
C-e5e9896d-ae26-460a-9bb2-ad4ba6529fd3,11291,9013
C-ecbd9f8e-4f8e-41eb-b2d3-8506919d7aa6,46573,33768
C-f7dee406-c98f-40fc-92e1-517c6b0ff310,45313,11274
C-0f4297a7-fb5a-4a06-b864-d1e8e920e2e6,35962,17176
C-db4c5982-2081-4a1d-b000-9bd308f7fc15,49329,1113
C-06c67164-4fd0-4e74-8d5c-92c982e40d64,35457,21191
C-248a9a0e-fe6d-4405-89e3-c65f29e48a24,43083,26091
C-c48c73a7-a659-47d0-81da-e735a734faa1,12733,48409
C-d8117146-3837-4edd-82fe-ab15fd040ab7,36368,6374
C-b6d48277-ec7a-4ed4-8d55-4dc883399889,17332,42142
C-61e9a276-8165-4e1e-a6e3-111536aefaaa,3755,44940
C-7cce874b-50a6-4153-b869-749d60968481,46805,49333
C-542c97b4-6ca0-4a80-bdcf-0f6445e02636,17229,19563
C-47550801-a4e9-42e5-8563-62cc7e57e200,2639,44977
C-f512dc6e-a26c-4bcd-bf6e-6e4b623634d5,18765,20885
C-0f4c5364-6f67-4cb2-bc28-e898429b113c,27884,1992
C-63a2f9ab-12dd-4a1b-9f05-2b3ef843d542,49227,34239
C-18bbfa79-e408-4378-bdef-88870ecfcc52,18928,16651
C-602abb51-6731-4d3a-9ade-7235b054f664,49532,36169
C-43278370-9e27-4b6f-b855-111fb83b4a52,29717,12186
C-19d8c56d-87a5-4bf1-b4ea-d2c12ab68ff4,17292,15545
C-ad9377de-e264-45de-8011-cb2537bd4da1,29254,32316
C-57ec78fa-e81f-40b6-a8e2-f35eb529a3e1,44129,47264
C-f2c686f8-60ab-4c3e-95fa-87cce7db2b40,49950,22215
C-5d026c18-9a38-49ad-9b57-b7ca1d0c3597,12017,10321
C-d3b17cf6-bfec-4260-ac3c-7f7664fd4149,11515,42275
C-3d80eed7-f52f-4910-b053-fa013ed0dc21,1318,17952
C-58591a2b-f75c-4825-bb85-ae02a3aa9922,22751,16016
C-0924ef29-e477-4cd9-a2be-d2d8c4c0441a,2557,42121
C-8e00ac0b-081c-4e48-889c-67913e4a767f,20538,20884
C-8eb67478-2c8b-4c6f-9db2-cfe91a952c79,23717,10164
C-1ddcd6dd-6409-4b47-8ce1-1d83f76682e2,46769,18023
C-93767f69-07aa-4d1f-9519-7581262d2705,34964,40426
C-1f88ae09-5b18-49a8-96ae-098f18ab6b21,43098,6255
C-2a8e29d7-92b8-4692-b0e8-3acf4008d6ef,29333,1938
C-f237f76b-2673-42ef-a4cd-568c8a9f94a1,23208,13552
C-a2aa7314-0402-4837-bb19-71c8ab4799bd,25188,47602
C-5a958623-53b5-4c6e-a4e7-1adc4e29fe25,24516,10591
C-ed3126e7-8e57-4e81-80ff-521c419a4bfd,17747,9554
C-d1bde0d6-9852-41a8-8521-9496c2da1223,4500,35856
C-ac75bac3-a1ab-4b55-a897-0996fd16e582,48432,5736
C-0030c6b6-de03-4818-bd4b-5af818ac9cec,30973,6472
C-7bc6d362-ba08-4c8d-9a03-7c588852a7a4,42935,43243
C-773729af-78e0-44c9-af97-4380e78d45d4,6342,46163
C-d72859fb-0f3d-4b60-9f62-9d7771ebc6ff,598,2126
C-7c9c67ee-29fd-48a3-a370-b7ac6f14f7b6,5567,46758
C-fc291d2b-b178-4e57-9978-8cea2dc38c99,44214,7575
C-e7297820-2af6-4f9a-8600-6f772ace42ca,37636,4434
C-ae5244df-0ec1-4cf9-958c-09f3a7f03806,9741,4467
C-c6ee813f-288f-4341-8f0d-167cf1af7cf1,46368,22810
C-d60b9380-f2a1-4f9d-92bd-4e4a726e2f5c,36914,8628
C-2db57b8d-57e8-4882-9913-85c18ca6013c,1071,10838
C-98d75a10-69e3-4823-860d-dcf18879e7f9,19857,40465
C-12eb77fd-b0a3-4a92-91fa-531377e0b6b9,20346,5027
C-76dc2f9b-9f54-4501-b3f7-0991deecdfc2,733,35629
C-b91484c3-d095-4161-ae27-cc4b478d1c3a,2819,15272
C-072477b6-6885-46d8-bd8b-b9e6bc5f202b,604,20249
C-a66a3ebe-79c2-403b-80f0-603a5f43b836,36871,6497
C-86c5c86f-2813-41af-8f48-6818ab8092b3,18562,28675
C-ebf35440-9d3f-4b9e-88fa-9c15eebd0881,46249,4245
C-6ef90637-41e1-4d2e-b1c1-6bad0b799458,37477,30353
C-96941169-e9b1-4e91-b59d-ce957fb76fd7,38611,29571
C-1288af79-f5c2-400d-8835-b7c7b7760b7e,31846,49097
C-a5bc73d4-fe83-4a54-903a-c99a91b76eae,5225,38602
C-7b53f534-185c-4402-8cd2-11a55ab3009a,9058,1584
C-37d71ae5-9d4d-40a5-8056-dcbab7dbd828,5582,20098
C-e0bd3f65-bd6a-4caf-8e42-695521ab61c9,4078,40620
C-baa31be8-0ea9-4f45-96e6-bf75914d2dd6,26028,8532
C-d06b03b6-ace6-488f-b36b-27dc8ae84144,30461,49545
C-4cf7de21-0e76-4da3-a15c-b9d992e4fc26,37706,31348
C-679a3629-10e6-4cf6-9813-dcb188f2d101,15242,16535
C-f28a94a1-3806-4bf0-b15d-938445562629,35760,46011
C-8417b21f-a712-4534-ac1c-740cfffa6a38,6335,2200
C-30f5d949-9f02-4c22-955e-86e8154169f5,15119,9796
C-d850e058-d669-4c7f-843f-106103c4b4e3,29922,23031
C-09290eda-d7cc-4c0a-a86a-67ce173fcecb,45104,32599
